         848    1       19.855       18.05       5.415
         849    1       18.05       18.05       7.22
         850    1       19.855       19.855       7.22
         851    1       18.05       19.855       9.025
         852    1       19.855       18.05       9.025
         853    1       18.05       18.05       10.83
         854    1       19.855       19.855       10.83
         855    1       18.05       19.855       12.635
         856    1       19.855       18.05       12.635
         857    1       18.05       18.05       14.44
         858    1       19.855       19.855       14.44
         859    1       18.05       19.855       16.245
         860    1       19.855       18.05       16.245
         861    1       18.05       18.05       18.05
         862    1       19.855       19.855       18.05
         863    1       18.05       19.855       19.855
         864    1       19.855       18.05       19.855
         865    2       21.66       0.0       0.0
         866    2       23.704999999999995       2.045       0.0
         867    2       21.66       2.045       2.045
         868    2       23.704999999999995       0.0       2.045
         869    2       21.66       0.0       4.09
         870    2       23.704999999999995       2.045       4.09
         871    2       21.66       2.045       6.135
         872    2       23.704999999999995       0.0       6.135
         873    2       21.66       0.0       8.18
         874    2       23.704999999999995       2.045       8.18
         875    2       21.66       2.045       10.225
         876    2       23.704999999999995       0.0       10.225
         877    2       21.66       0.0       12.27
         878    2       23.704999999999995       2.045       12.27
         879    2       21.66       2.045       14.315
         880    2       23.704999999999995       0.0       14.315
         881    2       21.66       0.0       16.36
         882    2       23.704999999999995       2.045       16.36
         883    2       21.66       2.045       18.405
         884    2       23.704999999999995       0.0       18.405
         885    2       21.66       0.0       20.45
         886    2       23.704999999999995       2.045       20.45
         887    2       21.66       2.045       22.494999999999997
         888    2       23.704999999999995       0.0       22.494999999999997
         889    2       21.66       4.09       0.0
         890    2       23.704999999999995       6.135       0.0
         891    2       21.66       6.135       2.045
         892    2       23.704999999999995       4.09       2.045
         893    2       21.66       4.09       4.09
         894    2       23.704999999999995       6.135       4.09
         895    2       21.66       6.135       6.135
         896    2       23.704999999999995       4.09       6.135
         897    2       21.66       4.09       8.18
         898    2       23.704999999999995       6.135       8.18
         899    2       21.66       6.135       10.225
         900    2       23.704999999999995       4.09       10.225
         901    2       21.66       4.09       12.27
         902    2       23.704999999999995       6.135       12.27
         903    2       21.66       6.135       14.315
         904    2       23.704999999999995       4.09       14.315
         905    2       21.66       4.09       16.36
         906    2       23.704999999999995       6.135       16.36
         907    2       21.66       6.135       18.405
         908    2       23.704999999999995       4.09       18.405
         909    2       21.66       4.09       20.45
         910    2       23.704999999999995       6.135       20.45
         911    2       21.66       6.135       22.494999999999997
         912    2       23.704999999999995       4.09       22.494999999999997
         913    2       21.66       8.18       0.0
         914    2       23.704999999999995       10.225       0.0
         915    2       21.66       10.225       2.045
         916    2       23.704999999999995       8.18       2.045
         917    2       21.66       8.18       4.09
         918    2       23.704999999999995       10.225       4.09
         919    2       21.66       10.225       6.135
         920    2       23.704999999999995       8.18       6.135
         921    2       21.66       8.18       8.18
         922    2       23.704999999999995       10.225       8.18
         923    2       21.66       10.225       10.225
         924    2       23.704999999999995       8.18       10.225
         925    2       21.66       8.18       12.27
         926    2       23.704999999999995       10.225       12.27
         927    2       21.66       10.225       14.315
         928    2       23.704999999999995       8.18       14.315
         929    2       21.66       8.18       16.36
         930    2       23.704999999999995       10.225       16.36
         931    2       21.66       10.225       18.405
         932    2       23.704999999999995       8.18       18.405
         933    2       21.66       8.18       20.45
         934    2       23.704999999999995       10.225       20.45
         935    2       21.66       10.225       22.494999999999997
         936    2       23.704999999999995       8.18       22.494999999999997
         937    2       21.66       12.27       0.0
         938    2       23.704999999999995       14.315       0.0
         939    2       21.66       14.315       2.045
         940    2       23.704999999999995       12.27       2.045
         941    2       21.66       12.27       4.09
         942    2       23.704999999999995       14.315       4.09
         943    2       21.66       14.315       6.135
         944    2       23.704999999999995       12.27       6.135
         945    2       21.66       12.27       8.18
         946    2       23.704999999999995       14.315       8.18
         947    2       21.66       14.315       10.225
         948    2       23.704999999999995       12.27       10.225
         949    2       21.66       12.27       12.27
         950    2       23.704999999999995       14.315       12.27
         951    2       21.66       14.315       14.315
         952    2       23.704999999999995       12.27       14.315
         953    2       21.66       12.27       16.36
         954    2       23.704999999999995       14.315       16.36
         955    2       21.66       14.315       18.405
         956    2       23.704999999999995       12.27       18.405
         957    2       21.66       12.27       20.45
         958    2       23.704999999999995       14.315       20.45
         959    2       21.66       14.315       22.494999999999997
         960    2       23.704999999999995       12.27       22.494999999999997
         961    2       21.66       16.36       0.0
         962    2       23.704999999999995       18.405       0.0
         963    2       21.66       18.405       2.045
         964    2       23.704999999999995       16.36       2.045
         965    2       21.66       16.36       4.09
         966    2       23.704999999999995       18.405       4.09
         967    2       21.66       18.405       6.135
         968    2       23.704999999999995       16.36       6.135
         969    2       21.66       16.36       8.18
         970    2       23.704999999999995       18.405       8.18
         971    2       21.66       18.405       10.225
         972    2       23.704999999999995       16.36       10.225
         973    2       21.66       16.36       12.27
         974    2       23.704999999999995       18.405       12.27
         975    2       21.66       18.405       14.315
         976    2       23.704999999999995       16.36       14.315
         977    2       21.66       16.36       16.36
         978    2       23.704999999999995       18.405       16.36
         979    2       21.66       18.405       18.405
         980    2       23.704999999999995       16.36       18.405
         981    2       21.66       16.36       20.45
         982    2       23.704999999999995       18.405       20.45
         983    2       21.66       18.405       22.494999999999997
         984    2       23.704999999999995       16.36       22.494999999999997
         985    2       21.66       20.45       0.0
         986    2       23.704999999999995       22.494999999999997       0.0
         987    2       21.66       22.494999999999997       2.045
         988    2       23.704999999999995       20.45       2.045
         989    2       21.66       20.45       4.09
         990    2       23.704999999999995       22.494999999999997       4.09
         991    2       21.66       22.494999999999997       6.135
         992    2       23.704999999999995       20.45       6.135
         993    2       21.66       20.45       8.18
         994    2       23.704999999999995       22.494999999999997       8.18
         995    2       21.66       22.494999999999997       10.225
         996    2       23.704999999999995       20.45       10.225
         997    2       21.66       20.45       12.27
         998    2       23.704999999999995       22.494999999999997       12.27
         999    2       21.66       22.494999999999997       14.315
         1000    2       23.704999999999995       20.45       14.315
         1001    2       21.66       20.45       16.36
         1002    2       23.704999999999995       22.494999999999997       16.36
         1003    2       21.66       22.494999999999997       18.405
         1004    2       23.704999999999995       20.45       18.405
         1005    2       21.66       20.45       20.45
         1006    2       23.704999999999995       22.494999999999997       20.45
         1007    2       21.66       22.494999999999997       22.494999999999997
         1008    2       23.704999999999995       20.45       22.494999999999997
         1009    2       25.749999999999996       0.0       0.0
         1010    2       27.794999999999998       2.045       0.0
         1011    2       25.749999999999996       2.045       2.045
         1012    2       27.794999999999998       0.0       2.045
         1013    2       25.749999999999996       0.0       4.09
         1014    2       27.794999999999998       2.045       4.09
         1015    2       25.749999999999996       2.045       6.135
         1016    2       27.794999999999998       0.0       6.135
         1017    2       25.749999999999996       0.0       8.18
         1018    2       27.794999999999998       2.045       8.18
         1019    2       25.749999999999996       2.045       10.225
         1020    2       27.794999999999998       0.0       10.225
         1021    2       25.749999999999996       0.0       12.27
         1022    2       27.794999999999998       2.045       12.27
         1023    2       25.749999999999996       2.045       14.315
         1024    2       27.794999999999998       0.0       14.315
         1025    2       25.749999999999996       0.0       16.36
         1026    2       27.794999999999998       2.045       16.36
         1027    2       25.749999999999996       2.045       18.405
         1028    2       27.794999999999998       0.0       18.405
         1029    2       25.749999999999996       0.0       20.45
         1030    2       27.794999999999998       2.045       20.45
         1031    2       25.749999999999996       2.045       22.494999999999997
         1032    2       27.794999999999998       0.0       22.494999999999997
         1033    2       25.749999999999996       4.09       0.0
         1034    2       27.794999999999998       6.135       0.0
         1035    2       25.749999999999996       6.135       2.045
         1036    2       27.794999999999998       4.09       2.045
         1037    2       25.749999999999996       4.09       4.09
         1038    2       27.794999999999998       6.135       4.09
         1039    2       25.749999999999996       6.135       6.135
         1040    2       27.794999999999998       4.09       6.135
         1041    2       25.749999999999996       4.09       8.18
         1042    2       27.794999999999998       6.135       8.18
         1043    2       25.749999999999996       6.135       10.225
         1044    2       27.794999999999998       4.09       10.225
         1045    2       25.749999999999996       4.09       12.27
         1046    2       27.794999999999998       6.135       12.27
         1047    2       25.749999999999996       6.135       14.315
         1048    2       27.794999999999998       4.09       14.315
         1049    2       25.749999999999996       4.09       16.36
         1050    2       27.794999999999998       6.135       16.36
         1051    2       25.749999999999996       6.135       18.405
         1052    2       27.794999999999998       4.09       18.405
         1053    2       25.749999999999996       4.09       20.45
         1054    2       27.794999999999998       6.135       20.45
         1055    2       25.749999999999996       6.135       22.494999999999997
         1056    2       27.794999999999998       4.09       22.494999999999997
         1057    2       25.749999999999996       8.18       0.0
         1058    2       27.794999999999998       10.225       0.0
         1059    2       25.749999999999996       10.225       2.045
         1060    2       27.794999999999998       8.18       2.045
         1061    2       25.749999999999996       8.18       4.09
         1062    2       27.794999999999998       10.225       4.09
         1063    2       25.749999999999996       10.225       6.135
         1064    2       27.794999999999998       8.18       6.135
         1065    2       25.749999999999996       8.18       8.18
         1066    2       27.794999999999998       10.225       8.18
         1067    2       25.749999999999996       10.225       10.225
         1068    2       27.794999999999998       8.18       10.225
         1069    2       25.749999999999996       8.18       12.27
         1070    2       27.794999999999998       10.225       12.27
         1071    2       25.749999999999996       10.225       14.315
         1072    2       27.794999999999998       8.18       14.315
         1073    2       25.749999999999996       8.18       16.36
         1074    2       27.794999999999998       10.225       16.36
         1075    2       25.749999999999996       10.225       18.405
         1076    2       27.794999999999998       8.18       18.405
         1077    2       25.749999999999996       8.18       20.45
         1078    2       27.794999999999998       10.225       20.45
         1079    2       25.749999999999996       10.225       22.494999999999997
         1080    2       27.794999999999998       8.18       22.494999999999997
         1081    2       25.749999999999996       12.27       0.0
         1082    2       27.794999999999998       14.315       0.0
         1083    2       25.749999999999996       14.315       2.045
         1084    2       27.794999999999998       12.27       2.045
         1085    2       25.749999999999996       12.27       4.09
         1086    2       27.794999999999998       14.315       4.09
         1087    2       25.749999999999996       14.315       6.135
         1088    2       27.794999999999998       12.27       6.135
         1089    2       25.749999999999996       12.27       8.18
         1090    2       27.794999999999998       14.315       8.18
         1091    2       25.749999999999996       14.315       10.225
         1092    2       27.794999999999998       12.27       10.225
         1093    2       25.749999999999996       12.27       12.27
         1094    2       27.794999999999998       14.315       12.27
         1095    2       25.749999999999996       14.315       14.315
         1096    2       27.794999999999998       12.27       14.315
         1097    2       25.749999999999996       12.27       16.36
         1098    2       27.794999999999998       14.315       16.36
         1099    2       25.749999999999996       14.315       18.405
         1100    2       27.794999999999998       12.27       18.405
         1101    2       25.749999999999996       12.27       20.45
         1102    2       27.794999999999998       14.315       20.45
         1103    2       25.749999999999996       14.315       22.494999999999997
         1104    2       27.794999999999998       12.27       22.494999999999997
         1105    2       25.749999999999996       16.36       0.0
         1106    2       27.794999999999998       18.405       0.0
         1107    2       25.749999999999996       18.405       2.045
         1108    2       27.794999999999998       16.36       2.045
         1109    2       25.749999999999996       16.36       4.09
         1110    2       27.794999999999998       18.405       4.09
         1111    2       25.749999999999996       18.405       6.135
         1112    2       27.794999999999998       16.36       6.135
         1113    2       25.749999999999996       16.36       8.18
         1114    2       27.794999999999998       18.405       8.18
         1115    2       25.749999999999996       18.405       10.225
         1116    2       27.794999999999998       16.36       10.225
         1117    2       25.749999999999996       16.36       12.27
         1118    2       27.794999999999998       18.405       12.27
         1119    2       25.749999999999996       18.405       14.315
         1120    2       27.794999999999998       16.36       14.315
         1121    2       25.749999999999996       16.36       16.36
         1122    2       27.794999999999998       18.405       16.36
         1123    2       25.749999999999996       18.405       18.405
         1124    2       27.794999999999998       16.36       18.405
         1125    2       25.749999999999996       16.36       20.45
         1126    2       27.794999999999998       18.405       20.45
         1127    2       25.749999999999996       18.405       22.494999999999997
         1128    2       27.794999999999998       16.36       22.494999999999997
         1129    2       25.749999999999996       20.45       0.0
         1130    2       27.794999999999998       22.494999999999997       0.0
         1131    2       25.749999999999996       22.494999999999997       2.045
         1132    2       27.794999999999998       20.45       2.045
         1133    2       25.749999999999996       20.45       4.09
         1134    2       27.794999999999998       22.494999999999997       4.09
         1135    2       25.749999999999996       22.494999999999997       6.135
         1136    2       27.794999999999998       20.45       6.135
         1137    2       25.749999999999996       20.45       8.18
         1138    2       27.794999999999998       22.494999999999997       8.18
         1139    2       25.749999999999996       22.494999999999997       10.225
         1140    2       27.794999999999998       20.45       10.225
         1141    2       25.749999999999996       20.45       12.27
         1142    2       27.794999999999998       22.494999999999997       12.27
         1143    2       25.749999999999996       22.494999999999997       14.315
         1144    2       27.794999999999998       20.45       14.315
         1145    2       25.749999999999996       20.45       16.36
         1146    2       27.794999999999998       22.494999999999997       16.36
         1147    2       25.749999999999996       22.494999999999997       18.405
         1148    2       27.794999999999998       20.45       18.405
         1149    2       25.749999999999996       20.45       20.45
         1150    2       27.794999999999998       22.494999999999997       20.45
         1151    2       25.749999999999996       22.494999999999997       22.494999999999997
         1152    2       27.794999999999998       20.45       22.494999999999997
         1153    2       29.84       0.0       0.0
         1154    2       31.885       2.045       0.0
         1155    2       29.84       2.045       2.045
         1156    2       31.885       0.0       2.045
         1157    2       29.84       0.0       4.09
         1158    2       31.885       2.045       4.09
         1159    2       29.84       2.045       6.135
         1160    2       31.885       0.0       6.135
         1161    2       29.84       0.0       8.18
         1162    2       31.885       2.045       8.18
         1163    2       29.84       2.045       10.225
         1164    2       31.885       0.0       10.225
         1165    2       29.84       0.0       12.27
         1166    2       31.885       2.045       12.27
         1167    2       29.84       2.045       14.315
         1168    2       31.885       0.0       14.315
         1169    2       29.84       0.0       16.36
         1170    2       31.885       2.045       16.36
         1171    2       29.84       2.045       18.405
         1172    2       31.885       0.0       18.405
         1173    2       29.84       0.0       20.45
         1174    2       31.885       2.045       20.45
         1175    2       29.84       2.045       22.494999999999997
         1176    2       31.885       0.0       22.494999999999997
         1177    2       29.84       4.09       0.0
         1178    2       31.885       6.135       0.0
         1179    2       29.84       6.135       2.045
         1180    2       31.885       4.09       2.045
         1181    2       29.84       4.09       4.09
         1182    2       31.885       6.135       4.09
         1183    2       29.84       6.135       6.135
         1184    2       31.885       4.09       6.135
         1185    2       29.84       4.09       8.18
         1186    2       31.885       6.135       8.18
         1187    2       29.84       6.135       10.225
         1188    2       31.885       4.09       10.225
         1189    2       29.84       4.09       12.27
         1190    2       31.885       6.135       12.27
         1191    2       29.84       6.135       14.315
         1192    2       31.885       4.09       14.315
         1193    2       29.84       4.09       16.36
         1194    2       31.885       6.135       16.36
         1195    2       29.84       6.135       18.405
         1196    2       31.885       4.09       18.405
         1197    2       29.84       4.09       20.45
         1198    2       31.885       6.135       20.45
         1199    2       29.84       6.135       22.494999999999997
         1200    2       31.885       4.09       22.494999999999997
         1201    2       29.84       8.18       0.0
         1202    2       31.885       10.225       0.0
         1203    2       29.84       10.225       2.045
         1204    2       31.885       8.18       2.045
         1205    2       29.84       8.18       4.09
         1206    2       31.885       10.225       4.09
         1207    2       29.84       10.225       6.135
         1208    2       31.885       8.18       6.135
         1209    2       29.84       8.18       8.18
         1210    2       31.885       10.225       8.18
         1211    2       29.84       10.225       10.225
         1212    2       31.885       8.18       10.225
         1213    2       29.84       8.18       12.27
         1214    2       31.885       10.225       12.27
         1215    2       29.84       10.225       14.315
         1216    2       31.885       8.18       14.315
         1217    2       29.84       8.18       16.36
         1218    2       31.885       10.225       16.36
         1219    2       29.84       10.225       18.405
         1220    2       31.885       8.18       18.405
         1221    2       29.84       8.18       20.45
         1222    2       31.885       10.225       20.45
         1223    2       29.84       10.225       22.494999999999997
         1224    2       31.885       8.18       22.494999999999997
         1225    2       29.84       12.27       0.0
         1226    2       31.885       14.315       0.0
         1227    2       29.84       14.315       2.045
         1228    2       31.885       12.27       2.045
         1229    2       29.84       12.27       4.09
         1230    2       31.885       14.315       4.09
         1231    2       29.84       14.315       6.135
         1232    2       31.885       12.27       6.135
         1233    2       29.84       12.27       8.18
         1234    2       31.885       14.315       8.18
         1235    2       29.84       14.315       10.225
         1236    2       31.885       12.27       10.225
         1237    2       29.84       12.27       12.27
         1238    2       31.885       14.315       12.27
         1239    2       29.84       14.315       14.315
         1240    2       31.885       12.27       14.315
         1241    2       29.84       12.27       16.36
         1242    2       31.885       14.315       16.36
         1243    2       29.84       14.315       18.405
         1244    2       31.885       12.27       18.405
         1245    2       29.84       12.27       20.45
         1246    2       31.885       14.315       20.45
         1247    2       29.84       14.315       22.494999999999997
         1248    2       31.885       12.27       22.494999999999997
         1249    2       29.84       16.36       0.0
         1250    2       31.885       18.405       0.0
         1251    2       29.84       18.405       2.045
         1252    2       31.885       16.36       2.045
         1253    2       29.84       16.36       4.09
         1254    2       31.885       18.405       4.09
         1255    2       29.84       18.405       6.135
         1256    2       31.885       16.36       6.135
         1257    2       29.84       16.36       8.18
         1258    2       31.885       18.405       8.18
         1259    2       29.84       18.405       10.225
         1260    2       31.885       16.36       10.225
         1261    2       29.84       16.36       12.27
         1262    2       31.885       18.405       12.27
         1263    2       29.84       18.405       14.315
         1264    2       31.885       16.36       14.315
         1265    2       29.84       16.36       16.36
         1266    2       31.885       18.405       16.36
         1267    2       29.84       18.405       18.405
         1268    2       31.885       16.36       18.405
         1269    2       29.84       16.36       20.45
         1270    2       31.885       18.405       20.45
         1271    2       29.84       18.405       22.494999999999997
         1272    2       31.885       16.36       22.494999999999997
         1273    2       29.84       20.45       0.0
         1274    2       31.885       22.494999999999997       0.0
         1275    2       29.84       22.494999999999997       2.045
         1276    2       31.885       20.45       2.045
         1277    2       29.84       20.45       4.09
         1278    2       31.885       22.494999999999997       4.09
         1279    2       29.84       22.494999999999997       6.135
         1280    2       31.885       20.45       6.135
         1281    2       29.84       20.45       8.18
         1282    2       31.885       22.494999999999997       8.18
         1283    2       29.84       22.494999999999997       10.225
         1284    2       31.885       20.45       10.225
         1285    2       29.84       20.45       12.27
         1286    2       31.885       22.494999999999997       12.27
         1287    2       29.84       22.494999999999997       14.315
         1288    2       31.885       20.45       14.315
         1289    2       29.84       20.45       16.36
         1290    2       31.885       22.494999999999997       16.36
         1291    2       29.84       22.494999999999997       18.405
         1292    2       31.885       20.45       18.405
         1293    2       29.84       20.45       20.45
         1294    2       31.885       22.494999999999997       20.45
         1295    2       29.84       22.494999999999997       22.494999999999997
         1296    2       31.885       20.45       22.494999999999997
         1297    2       33.93000000000001       0.0       0.0
         1298    2       35.97500000000001       2.045       0.0
         1299    2       33.93000000000001       2.045       2.045
         1300    2       35.97500000000001       0.0       2.045
         1301    2       33.93000000000001       0.0       4.09
         1302    2       35.97500000000001       2.045       4.09
         1303    2       33.93000000000001       2.045       6.135
         1304    2       35.97500000000001       0.0       6.135
         1305    2       33.93000000000001       0.0       8.18
         1306    2       35.97500000000001       2.045       8.18
         1307    2       33.93000000000001       2.045       10.225
         1308    2       35.97500000000001       0.0       10.225
         1309    2       33.93000000000001       0.0       12.27
         1310    2       35.97500000000001       2.045       12.27
         1311    2       33.93000000000001       2.045       14.315
         1312    2       35.97500000000001       0.0       14.315
         1313    2       33.93000000000001       0.0       16.36
         1314    2       35.97500000000001       2.045       16.36
         1315    2       33.93000000000001       2.045       18.405
         1316    2       35.97500000000001       0.0       18.405
         1317    2       33.93000000000001       0.0       20.45
         1318    2       35.97500000000001       2.045       20.45
         1319    2       33.93000000000001       2.045       22.494999999999997
         1320    2       35.97500000000001       0.0       22.494999999999997
         1321    2       33.93000000000001       4.09       0.0
         1322    2       35.97500000000001       6.135       0.0
         1323    2       33.93000000000001       6.135       2.045
         1324    2       35.97500000000001       4.09       2.045
         1325    2       33.93000000000001       4.09       4.09
         1326    2       35.97500000000001       6.135       4.09
         1327    2       33.93000000000001       6.135       6.135
         1328    2       35.97500000000001       4.09       6.135
         1329    2       33.93000000000001       4.09       8.18
         1330    2       35.97500000000001       6.135       8.18
         1331    2       33.93000000000001       6.135       10.225
         1332    2       35.97500000000001       4.09       10.225
         1333    2       33.93000000000001       4.09       12.27
         1334    2       35.97500000000001       6.135       12.27
         1335    2       33.93000000000001       6.135       14.315
         1336    2       35.97500000000001       4.09       14.315
         1337    2       33.93000000000001       4.09       16.36
         1338    2       35.97500000000001       6.135       16.36
         1339    2       33.93000000000001       6.135       18.405
         1340    2       35.97500000000001       4.09       18.405
         1341    2       33.93000000000001       4.09       20.45
         1342    2       35.97500000000001       6.135       20.45
         1343    2       33.93000000000001       6.135       22.494999999999997
         1344    2       35.97500000000001       4.09       22.494999999999997
         1345    2       33.93000000000001       8.18       0.0
         1346    2       35.97500000000001       10.225       0.0
         1347    2       33.93000000000001       10.225       2.045
         1348    2       35.97500000000001       8.18       2.045
         1349    2       33.93000000000001       8.18       4.09
         1350    2       35.97500000000001       10.225       4.09
         1351    2       33.93000000000001       10.225       6.135
         1352    2       35.97500000000001       8.18       6.135
         1353    2       33.93000000000001       8.18       8.18
         1354    2       35.97500000000001       10.225       8.18
         1355    2       33.93000000000001       10.225       10.225
         1356    2       35.97500000000001       8.18       10.225
         1357    2       33.93000000000001       8.18       12.27
         1358    2       35.97500000000001       10.225       12.27
         1359    2       33.93000000000001       10.225       14.315
         1360    2       35.97500000000001       8.18       14.315
         1361    2       33.93000000000001       8.18       16.36
         1362    2       35.97500000000001       10.225       16.36
         1363    2       33.93000000000001       10.225       18.405
         1364    2       35.97500000000001       8.18       18.405
         1365    2       33.93000000000001       8.18       20.45
         1366    2       35.97500000000001       10.225       20.45
         1367    2       33.93000000000001       10.225       22.494999999999997
         1368    2       35.97500000000001       8.18       22.494999999999997
         1369    2       33.93000000000001       12.27       0.0
         1370    2       35.97500000000001       14.315       0.0
         1371    2       33.93000000000001       14.315       2.045
         1372    2       35.97500000000001       12.27       2.045
         1373    2       33.93000000000001       12.27       4.09
         1374    2       35.97500000000001       14.315       4.09
         1375    2       33.93000000000001       14.315       6.135
         1376    2       35.97500000000001       12.27       6.135
         1377    2       33.93000000000001       12.27       8.18
         1378    2       35.97500000000001       14.315       8.18
         1379    2       33.93000000000001       14.315       10.225
         1380    2       35.97500000000001       12.27       10.225
         1381    2       33.93000000000001       12.27       12.27
         1382    2       35.97500000000001       14.315       12.27
         1383    2       33.93000000000001       14.315       14.315
         1384    2       35.97500000000001       12.27       14.315
         1385    2       33.93000000000001       12.27       16.36
         1386    2       35.97500000000001       14.315       16.36
         1387    2       33.93000000000001       14.315       18.405
         1388    2       35.97500000000001       12.27       18.405
         1389    2       33.93000000000001       12.27       20.45
         1390    2       35.97500000000001       14.315       20.45
         1391    2       33.93000000000001       14.315       22.494999999999997
         1392    2       35.97500000000001       12.27       22.494999999999997
         1393    2       33.93000000000001       16.36       0.0
         1394    2       35.97500000000001       18.405       0.0
         1395    2       33.93000000000001       18.405       2.045
         1396    2       35.97500000000001       16.36       2.045
         1397    2       33.93000000000001       16.36       4.09
         1398    2       35.97500000000001       18.405       4.09
         1399    2       33.93000000000001       18.405       6.135
         1400    2       35.97500000000001       16.36       6.135
         1401    2       33.93000000000001       16.36       8.18
         1402    2       35.97500000000001       18.405       8.18
         1403    2       33.93000000000001       18.405       10.225
         1404    2       35.97500000000001       16.36       10.225
         1405    2       33.93000000000001       16.36       12.27
         1406    2       35.97500000000001       18.405       12.27
         1407    2       33.93000000000001       18.405       14.315
         1408    2       35.97500000000001       16.36       14.315
         1409    2       33.93000000000001       16.36       16.36
         1410    2       35.97500000000001       18.405       16.36
         1411    2       33.93000000000001       18.405       18.405
         1412    2       35.97500000000001       16.36       18.405
         1413    2       33.93000000000001       16.36       20.45
         1414    2       35.97500000000001       18.405       20.45
         1415    2       33.93000000000001       18.405       22.494999999999997
         1416    2       35.97500000000001       16.36       22.494999999999997
         1417    2       33.93000000000001       20.45       0.0
         1418    2       35.97500000000001       22.494999999999997       0.0
         1419    2       33.93000000000001       22.494999999999997       2.045
         1420    2       35.97500000000001       20.45       2.045
         1421    2       33.93000000000001       20.45       4.09
         1422    2       35.97500000000001       22.494999999999997       4.09
         1423    2       33.93000000000001       22.494999999999997       6.135
         1424    2       35.97500000000001       20.45       6.135
         1425    2       33.93000000000001       20.45       8.18
         1426    2       35.97500000000001       22.494999999999997       8.18
         1427    2       33.93000000000001       22.494999999999997       10.225
         1428    2       35.97500000000001       20.45       10.225
         1429    2       33.93000000000001       20.45       12.27
         1430    2       35.97500000000001       22.494999999999997       12.27
         1431    2       33.93000000000001       22.494999999999997       14.315
         1432    2       35.97500000000001       20.45       14.315
         1433    2       33.93000000000001       20.45       16.36
         1434    2       35.97500000000001       22.494999999999997       16.36
         1435    2       33.93000000000001       22.494999999999997       18.405
         1436    2       35.97500000000001       20.45       18.405
         1437    2       33.93000000000001       20.45       20.45
         1438    2       35.97500000000001       22.494999999999997       20.45
         1439    2       33.93000000000001       22.494999999999997       22.494999999999997
         1440    2       35.97500000000001       20.45       22.494999999999997
         1441    2       38.02000000000001       0.0       0.0
         1442    2       40.06500000000001       2.045       0.0
         1443    2       38.02000000000001       2.045       2.045
         1444    2       40.06500000000001       0.0       2.045
         1445    2       38.02000000000001       0.0       4.09
         1446    2       40.06500000000001       2.045       4.09
         1447    2       38.02000000000001       2.045       6.135
         1448    2       40.06500000000001       0.0       6.135
         1449    2       38.02000000000001       0.0       8.18
         1450    2       40.06500000000001       2.045       8.18
         1451    2       38.02000000000001       2.045       10.225
         1452    2       40.06500000000001       0.0       10.225
         1453    2       38.02000000000001       0.0       12.27
         1454    2       40.06500000000001       2.045       12.27
         1455    2       38.02000000000001       2.045       14.315
         1456    2       40.06500000000001       0.0       14.315
         1457    2       38.02000000000001       0.0       16.36
         1458    2       40.06500000000001       2.045       16.36
         1459    2       38.02000000000001       2.045       18.405
         1460    2       40.06500000000001       0.0       18.405
         1461    2       38.02000000000001       0.0       20.45
         1462    2       40.06500000000001       2.045       20.45
         1463    2       38.02000000000001       2.045       22.494999999999997
         1464    2       40.06500000000001       0.0       22.494999999999997
         1465    2       38.02000000000001       4.09       0.0
         1466    2       40.06500000000001       6.135       0.0
         1467    2       38.02000000000001       6.135       2.045
         1468    2       40.06500000000001       4.09       2.045
         1469    2       38.02000000000001       4.09       4.09
         1470    2       40.06500000000001       6.135       4.09
         1471    2       38.02000000000001       6.135       6.135
         1472    2       40.06500000000001       4.09       6.135
         1473    2       38.02000000000001       4.09       8.18
         1474    2       40.06500000000001       6.135       8.18
         1475    2       38.02000000000001       6.135       10.225
         1476    2       40.06500000000001       4.09       10.225
         1477    2       38.02000000000001       4.09       12.27
         1478    2       40.06500000000001       6.135       12.27
         1479    2       38.02000000000001       6.135       14.315
         1480    2       40.06500000000001       4.09       14.315
         1481    2       38.02000000000001       4.09       16.36
         1482    2       40.06500000000001       6.135       16.36
         1483    2       38.02000000000001       6.135       18.405
         1484    2       40.06500000000001       4.09       18.405
         1485    2       38.02000000000001       4.09       20.45
         1486    2       40.06500000000001       6.135       20.45
         1487    2       38.02000000000001       6.135       22.494999999999997
         1488    2       40.06500000000001       4.09       22.494999999999997
         1489    2       38.02000000000001       8.18       0.0
         1490    2       40.06500000000001       10.225       0.0
         1491    2       38.02000000000001       10.225       2.045
         1492    2       40.06500000000001       8.18       2.045
         1493    2       38.02000000000001       8.18       4.09
         1494    2       40.06500000000001       10.225       4.09
         1495    2       38.02000000000001       10.225       6.135
         1496    2       40.06500000000001       8.18       6.135
         1497    2       38.02000000000001       8.18       8.18
         1498    2       40.06500000000001       10.225       8.18
         1499    2       38.02000000000001       10.225       10.225
         1500    2       40.06500000000001       8.18       10.225
         1501    2       38.02000000000001       8.18       12.27
         1502    2       40.06500000000001       10.225       12.27
         1503    2       38.02000000000001       10.225       14.315
         1504    2       40.06500000000001       8.18       14.315
         1505    2       38.02000000000001       8.18       16.36
         1506    2       40.06500000000001       10.225       16.36
         1507    2       38.02000000000001       10.225       18.405
         1508    2       40.06500000000001       8.18       18.405
         1509    2       38.02000000000001       8.18       20.45
         1510    2       40.06500000000001       10.225       20.45
         1511    2       38.02000000000001       10.225       22.494999999999997
         1512    2       40.06500000000001       8.18       22.494999999999997
         1513    2       38.02000000000001       12.27       0.0
         1514    2       40.06500000000001       14.315       0.0
